commits,projects
5006,1
193509,1
9784,1
5180,2
25872,1
9843,2
201674,1
316,7
5489,2
7371,1
543,3
17254,1
60479,1
4657,2
197,3
23231,1
2330725,1
31648,1
10459,1
512388,1
138157,1
1334,2
2418,2
1663,2
1767,4
564,4
738,3
68126,1
1644,1
1860,1
2138,2
16584,1
50011,1
3471,3
37787,1
118754,1
1071,3
61536,1
748,10
11617,1
43152,1
48062,1
3301,3
1316,2
6682,1
2522,1
51835,1
1727529,1
4467,1
23165,1
5887,1
72180,1
158779,1
63208,1
12730,1
147834,1
109325,1
4443,2
5970,1
4248,1
214,6
777,3
1742,1
102625,1
3278,1
45331,1
648,7
78282,1
24519,2
2842,1
45829,1
668059,1
14893,1
88005,1
632,4
32242,1
9866,1
7548,1
12609,1
86488,1
13972,1
32251,2
70508,1
278,4
41260,1
1541,4
623,3
13336,1
572297,1
1191,3
16666,1
21119,1
472377,1
19008,1
1292,2
21850,1
280968,1
2591,2
1317,2
103,11
553599,1
6372,1
97626,1
9517,1
524,4
32275,1
576943,1
8876,2
6177,3
21611,1
14166,1
657721,1
7395,1
7742,2
50326,1
12607,2
3108,2
12305,1
17491,1
122400,1
20345,1
1759106,1
189393,1
4434,1
769411,1
7033,1
296899,1
58448,1
8300,1
218575,1
66088,1
2652,1
104239,1
7760,2
2935,1
685,1
52034,1
99323,1
2127,1
260,9
31972,1
2125,1
8154,1
747,3
6193,2
117926,1
7846,1
9351,2
71611,1
501295,1
59709,1
23078,1
60779,1
18657,1
14846,1
32642,1
228202,1
277888,1
51976,1
19192,1
2277,3
4750,1
11671,1
35356,1
7951,1
4337,1
64775,1
1361,3
491,4
14022,2
3475,2
1049,4
29765,1
3120,3
65282,1
5971,1
371,2
29053,1
11635,1
103432,1
13474,1
5442,1
222547,1
31207,1
121249,1
41441,1
5390,1
39557,1
119174,1
26237,1
4828,2
2603,1
23606,1
134350,1
28937,1
25681,1
553729,1
35565,1
11538,1
15171,1
261,6
21507,1
8386,1
29496,1
15443,1
72771,1
10727,1
41983,1
6775,1
6286,1
32405,1
3702,1
10285,1
15790,1
70012,1
37637,1
42640,1
504968,1
1861,4
24598,2
19848,1
19085,1
29548,1
24041,1
31758,1
111305,1
1094,2
29846,1
77901,1
742,4
6457,3
19145,1
27403,1
36128,1
4123,1
1105,1
2163,3
13401,1
14470,1
346,1
1190,2
8172,1
82468,1
1692,1
1982,1
2232,3
476,6
9749,1
1955,2
12629,1
122367,1
28722,2
46852,1
30544,1
35862,1
63398,1
4526,1
32920,1
19746,1
1269,3
26361,1
3656,1
1649,1
333930,1
14321,1
120716,1
5258,1
2750,3
685823,1
4373,1
14120,1
56011,1
312244,1
376891,1
48783,1
8799,1
136593,1
449,2
25298,1
30444,1
244,6
6269,2
61573,1
24149,1
32291,1
18580,2
1858,4
22199,1
589,8
24068,3
614,4
23725,1
11434,1
14471,1
141112,1
7780,1
8335,2
2285,1
307,2
6739,3
2351,1
16837,1
52256,1
14686,1
4208,1
12624,1
27362,1
107929,1
60764,1
93306,1
13035,1
6385,2
157873,1
229710,1
3875,3
15569,1
24781,1
6498,1
14222,1
176115,1
853787,1
49611,1
172631,1
431690,1
146447,1
133901,1
4106,1
165952,1
1822210,1
129816,1
66652,1
1212,1
38376,1
4370,1
55568,1
20059,2
1069,1
52935,1
56241,1
79391,1
34706,1
4131,3
40024,1
31369,1
15247,1
34709,1
14805,1
107088,1
34707,1
4704,1
6085,1
33096,1
82650,1
10551,1
2247,2
116663,1
40653,1
4000,2
185112,1
18556,1
33315,1
21770,1
11403,2
27742,1
3015,2
4419,1
1025,2
39447,1
3683,2
3270,2
52636,1
131964,1
17815,1
174315,1
485,6
88030,1
31154,1
773261,1
4285,3
382,5
25857,1
94250,1
60856,1
46265,1
22807,1
99169,2
4104,2
23578,1
21054,1
82256,1
1268,2
59234,1
66997,1
78490,2
51717,1
232854,1
49803,1
77136,1
1152,4
119,13
12039,3
1628,3
8407,1
107297,1
3231,1
46251,1
4579,1
44175,1
28393,1
615,5
512662,1
13292,1
822,2
600,2
16788,1
775,2
5281,2
17233,1
108088,1
7955,1
208212,1
135304,1
18935,1
28161,1
91490,1
24559,1
143055,1
176682,1
56933,1
2411,1
11785,1
93616,1
17647,1
2183,3
17847,1
49627,1
1360,1
1517,2
2260,3
2397,2
390,6
15702,1
8570,2
63436,1
1350,1
609,4
43655,1
1599,2
124196,1
3013,1
66014,1
773114,1
253,4
7920,1
103249,1
134979,1
2929,1
15045,1
42124,2
104476,1
17726,1
26719,1
158093,1
10323,1
125569,1
11168,1
19027,1
498,4
14419,1
1000,2
27370,2
14808,1
17879,1
11788,1
369,3
1797,3
26320,1
66601,1
11672,1
1877,2
678294,1
3898,1
1626,2
1053,2
56699,1
134950,1
248,8
175107,1
26802,1
298450,1
1139,1
6893,2
7428,1
5618,1
68166,1
62175,1
233018,1
7044,1
9721,2
205227,1
4481557,1
27282,1
342293,1
29883,1
157445,1
142696,1
2036,2
116024,1
47503,1
54725,1
118436,1
3808,2
79379,1
605,4
374,6
232,4
92963,1
583,3
18428,1
6002,1
71708,1
66549,1
5621,1
22503,1
114805,1
152172,1
2428,3
2523,2
12103,1
5939,1
1375,2
100901,1
634591,1
37087,1
775185,1
1482,5
501978,1
3034,2
1376,3
48555,1
67401,1
34575,1
50357,1
193447,1
157109,2
31748,1
2976,2
125153,1
19677,1
16243,1
7202,3
576,3
74430,1
312620,1
68712,1
608,5
1890,3
4496,1
41326,1
355991,1
73100,1
65179,1
9199,1
2129,1
20647,1
442,3
6857,1
25227,1
2313,2
168940,1
15164,1
205,5
29892,1
7141,1
17614,2
2450,2
16797,1
1452,2
3300,2
18334,1
134828,1
189240,2
13628,1
34674,1
41480,1
23523,1
12327,2
9832,1
1715,2
7744,1
198999,1
5904,2
79127,1
12277,1
5588,2
26824,1
30685,1
2008,3
6027,1
205014,1
17945,1
785,3
125270,1
917620,1
1145,1
10923,1
84220,1
82,13
2709,2
5818,2
6246,1
834716,1
8365,1
6227,1
1527,2
153440,1
1547,3
28598,1
117156,1
11573,1
254308,1
104646,1
170791,1
221216,1
56908,1
42557,1
74515,1
15316,1
23311,1
48308,1
137368,1
10132,1
2396,1
26985,1
10165,1
5391,3
73308,1
6414,1
1581,1
19980,1
7747,1
16091,1
13175,2
65188,1
52759,1
121750,1
2609,1
96975,1
296933,1
222458,1
146,9
62173,1
48,28
61121,1
5238,2
55979,1
2202,2
104063,1
9456,1
122295,1
6037,1
12312,1
22138,1
51960,1
4464,1
487452,1
81898,1
1125,1
6409,1
62893,1
5168,1
69104,1
3014,2
2544,3
141,7
965,2
653,5
121236,1
346885,1
807,2
78741,1
10204,2
19018,1
9539,1
69194,1
46622,1
44346,1
331657,1
88114,1
19650,1
33468,1
384,6
1571,3
4483,2
126131,1
14614,2
42526,1
17031,2
1373,3
95252,1
173246,1
22362,1
22982,2
32259,1
100390,1
100380,1
1950,1
121512,1
52018,1
154786,1
170788,1
912,3
67221,1
34244,1
17005,1
9050,1
2477,1
1052,3
51899,1
36232,1
81745,1
984,2
22052,1
568,2
9057,1
82993,1
1467,1
260204,1
25436,1
31572,1
392,6
376555,1
45440,1
355726,1
1603,1
473796,1
1220,2
77244,1
442987,1
57282,1
4573,1
16791,1
899,3
16563,1
314,5
55740,1
4927,1
14314,1
1573,3
270697,1
318620,1
829513,1
13221,1
36545,1
315040,1
1886,1
508611,1
17327,1
14175,2
4276,2
12742,1
297380,1
1608560,1
46557,1
3845,2
19551,1
572,5
2525,1
4032,1
24423,1
15427,2
20545,1
22332,1
4594,1
2331,1
145371,1
15687,1
214247,1
842,5
13314,1
2343,1
161538,1
2718,2
1697,2
1495,2
46200,1
28266,1
152983,1
3092,3
6961,1
1259,4
15061,1
719,2
11130,1
27539,1
57483,1
1755,1
714610,1
1054,1
180475,1
205324,1
32133,1
1673,1
1350764,1
60600,1
79533,1
13346,1
68019,1
26774,1
1381,1
328022,1
555,3
2504,1
1412,1
799,2
30251,1
1252,1
2649,1
44740,1
32779,1
196482,1
2458,2
6182,2
33228,1
12415,1
484,2
2224,4
29417,1
17931,1
1473,2
8029,1
99092,1
5189,1
446,3
2174,2
42890,1
23731,2
107389,1
545,3
81329,1
4921,2
6840,2
37024,1
5139,1
854,3
79712,1
9687,2
4380,1
230699,1
11194,1
2055,3
130540,1
22646,1
7996,1
723,2
19726,1
9372,1
111921,1
1892,2
135686,1
80382,1
17283,1
8809,1
22175,1
511,3
181905,1
1545,2
1865,2
62433,1
6842,1
23555,1
59194,1
19866,1
64728,1
3516,1
82027,1
86457,1
10996,1
81681,1
270882,1
63096,1
592,4
612,7
258983,1
332233,1
23433,1
304801,1
3587,1
20340,1
1785463,1
3522,1
47057,1
63259,1
998259,1
10200,2
50059,1
519,6
2983,2
483,4
1041994,1
29674,1
28192,2
26075,1
218936,1
94240,1
1254009,1
3373,1
355,4
161657,1
105125,1
4052,2
892738,1
108022,1
3129,3
124693,1
100974,1
52464,1
25656,1
2261,2
644,2
103345,1
1746,2
1735,1
5910,1
189189,1
2481,2
423123,1
4553,2
12404,1
25795,1
79258,1
83628,1
4187,3
24927,1
871,1
5192,1
11984,1
285960,1
18906,1
97196,1
66795,1
258134,1
44974,1
2634,1
1047,2
5059408,1
23965,1
21605,1
41513,1
180761,1
4438,1
202793,1
19454,1
15431,1
33398,1
82725,1
97522,1
994,3
286,6
134590,1
1419,2
252,4
1072,1
881795,1
106115,1
23000,1
3960,1
152190,1
36645,1
2373,2
39945,1
1095,2
260610,1
1069927,1
19382,1
82772,1
137,10
38965,1
1338,2
233912,1
5965,1
194,3
29006,2
18194,2
5114,3
36336,1
1996,2
36451,1
17179,1
38972,1
141564,1
186236,1
33135,1
170,8
11178,1
67760,1
441750,1
24691,1
2017,2
544,5
65971,1
10375,1
19717,1
222,4
918,1
8840,1
30520,1
65961,1
134277,1
33432,1
11957,1
111466,1
188448,1
10534,1
497604,1
116830,1
12789,1
7098,2
1447,1
10311,2
22540,1
2878,1
366,2
53006,1
132797,1
266425,1
1978,1
13286,1
301259,1
164287,1
113887,1
8498,1
123820,1
14313,1
11636,1
3482,2
73177,2
52587,1
112545,1
41813,1
250816,1
8093,1
25643,1
168230,1
597,2
836,1
250996,1
455,3
8797,1
3729,1
60465,1
294377,1
239,3
44955,1
849,5
244393,1
8980,2
161220,1
88435,1
5692,1
1074,2
8408,2
33975,1
24523,2
458284,1
57711,1
755,3
1154,1
11085,1
21902,1
175617,1
339795,1
14068,1
2464,1
526697,1
3246,1
493,2
1389,3
18006,1
58790,1
292593,1
7610,1
5146,1
41335,1
85258,1
1344,2
43407,1
1656,1
153376,1
4225,1
2695,4
10526,3
997,1
736,3
80890,1
21615,1
621924,1
18359,1
40213,1
12895,1
1420,2
2543,1
980932,1
1266048,1
250356,1
50370,1
10061,1
18433,1
11088,1
93821,1
30756,1
44354,1
2743,2
58521,1
2102,3
6790,1
45430,1
201482,1
4177,1
11871,3
8748,1
28613,1
5443,2
15871,2
5085,1
35625,1
387,6
4577,1
6692,2
16073,1
9479,2
510,1
61853,1
90102,1
1218503,1
572348,1
153097,1
3787,1
53268,2
12249,2
15953,1
386555,1
32684,1
5848,2
4995,1
18751,1
98136,1
9742,1
356396,1
358094,1
39413,1
31873,1
3717,1
2588,3
35381,1
323768,1
646,2
124342,1
2000,2
4082,2
472,6
52324,1
1725,1
31933,1
39113,1
39225,1
16938,1
12291,1
11438,1
181279,1
63220,1
1786,4
18280,1
12606,2
5183,1
21641,1
15112,1
9206,1
1436,2
9042,1
7623,1
15640,1
11717,1
101900,1
3919,2
30322,1
641480,1
259678,1
2047678,1
18628,1
2539,3
7813,1
6687,1
5333,1
15257,1
259125,1
7390,1
5751,1
13282,1
30652,2
14765,1
23035,1
10031,2
17706,2
31065,1
2474178,1
164674,1
426139,1
469829,1
728,3
5821,1
19743,1
33867,1
3135,1
5814,2
60773,1
138056,1
74595,1
173726,1
10076,1
563694,1
664867,1
141104,1
1469,1
43071,1
23630,1
40806,1
3252,1
234635,1
92491,1
8319,1
6743,1
6192,1
23395,1
122906,1
46914,1
959,2
11328,1
1538,2
86431,1
4876,2
714,3
4346,1
11571,1
4025,1
74051,1
10905,2
1435,2
1935,2
47993,1
30261,1
5936,2
33169,1
212434,1
5626,1
55459,1
1456240,1
96809,1
243131,1
20806,1
12006,1
1616,4
20105,1
29271,1
39390,1
50492,1
232533,1
225443,1
225429,1
7120,1
108412,1
25461,1
105250,1
629,2
140712,1
542382,1
13387,2
2021,1
6469,1
30591,1
12412,2
1284,2
17408,1
2248,2
9342,1
67487,1
29898,1
3980,2
6463,3
3410,1
20069,1
2843,1
238703,1
33609,1
25978,1
37527,1
10755,1
861,4
3609,1
3792,4
81575,1
10002,1
144853,1
188950,1
3606,1
3722,1
20273,1
19825,1
2423,1
46321,1
26110,1
27459,1
7452,1
1919,1
8890,1
30446,1
232080,1
94987,1
1409,2
77061,1
112388,1
565,2
6729,2
23681,1
64554,1
24542,1
692,2
48314,1
3877,4
978,1
3359,2
18943,1
17313,1
58016,1
38597,1
5902,1
689,3
24453,1
44929,1
37057,2
3733,1
14627,1
43834,1
12251,1
3969,2
186552,1
14132,1
21465,1
731,3
64343,1
2811,1
1410,1
235,7
15174,1
2711,1
979,1
189956,1
981,5
24901,1
18574,1
22580,1
26414,1
1003,6
113875,1
51395,1
7328,2
12638,1
1185,2
249174,1
18808,1
113000,1
1221,2
50907,1
443,2
77961,1
10939,1
1721,3
99328,1
83634,1
210904,1
27323,2
5358,1
97192,1
1039,2
11668,1
49775,1
188570,1
28721,1
13431,1
649,3
5665,2
23208,1
2155,1
62772,1
62020,1
53581,1
13379,1
939513,1
1100,1
24739,1
65831,1
47684,1
41612,1
24178,1
98915,1
940534,1
25971,1
612754,1
6957,1
29949,1
335,3
3069,3
20129,1
2668,1
69118,1
2700,1
3407,4
41962,1
17003,1
28915,1
7420,1
27647,1
1428,2
23717,1
31679,1
12149,1
319,3
3195,3
10465,1
113003,1
11842,1
58249,1
37165,1
21804,1
30674,1
28339,1
183829,1
12601,1
77642,1
151597,1
56204,1
583683,1
26694,1
63821,1
69937,1
25476,1
2440,2
33474,2
70913,1
12756,1
118506,1
1169,2
3848,2
1708,2
105469,1
1500,2
18551,2
21543,1
3470,1
1789,2
16594,1
96833,1
15974,1
9115,1
16783,1
382183,1
16080,1
288383,1
21666,1
20732,1
106929,1
426,4
52761,1
5466,2
26789,1
416003,1
3904,1
49885,1
11167,2
2416,1
670454,1
26945,1
43901,1
7567,1
16023,1
5397,2
2359,2
13244,1
91626,1
34287,1
9514,1
6108,1
404948,1
844,1
195648,1
11601,2
7263,1
94003,1
4458,1
130320,1
125102,2
852,3
53659,1
12961,1
143467,1
7396,1
3715,3
75705,1
13230,1
1218,2
4228,1
193820,1
6734,1
416006,1
41294,1
239768,1
9079,1
29705,1
1965054,1
15817,1
21397,2
20927,1
2714,1
6795,1
407505,1
2553,1
256930,1
227093,1
12443,1
403482,1
7944,1
25657,1
408969,1
189445,1
593,1
249549,1
27215,1
260287,1
347433,1
28735,1
1352,2
4476,1
1090,6
37005,1
16507,1
188477,1
96031,1
1092,1
163011,1
982108,1
716,5
32733,1
59487,1
32840,1
4746,2
6196,1
103121,1
11710,1
1353,2
188617,1
13802,1
384497,1
58546,1
20077,1
9302,1
22780,1
2217,2
165603,1
81258,1
225820,1
212936,1
162133,1
124994,1
224027,1
611240,1
202746,1
47467,1
465,3
457,4
32285,1
78077,1
416336,1
416,2
2408,2
6503,1
132416,1
1306,3
20289,1
191064,1
361314,1
16149,1
40933,1
46245,1
2092,3
1940,1
1838,3
60214,1
170744,1
3018,2
12633,1
14138,1
2847,5
48562,1
643,4
26660,1
55564,1
304,3
11524,2
40914,1
5174,1
2211,1
4049,2
357452,1
8245,1
33037,2
30734,1
703,5
114536,1
1019,3
1364,1
30394,1
236821,1
264500,1
5763,2
4963,1
86429,1
4113,1
20403,1
342,5
15508,2
63261,1
543073,1
264093,1
106930,1
121558,1
30415,1
273598,1
70053,1
351444,1
15212,1
17513,1
14509,1
3203,2
25929,1
1777,3
142795,1
87043,1
6962,1
3000,3
158,7
974,1
8464,1
93988,1
36619,1
9707,3
113194,1
78328,1
97283,1
650,2
1947,2
209110,1
58596,1
50506,1
8409,1
102741,1
5729,1
3820,1
12861,1
34380,1
1750573,1
14526,1
231278,1
9500,1
17378,1
26145,1
6754,1
1536,3
29692,1
3418,1
167137,1
132805,1
34929,1
11351,1
3138,1
74390,1
24014,1
11078,1
7655,1
12200,1
760,3
58548,1
34252,1
2047,2
12440,1
7858,2
101115,1
229596,1
136615,1
6810,1
5527,1
7456,1
4634,1
29644,1
2069,1
1550,4
8260,1
796616,1
1914,1
14267,1
41106,1
62075,1
87860,1
14294,1
488,5
6153,4
313,6
121682,1
69243,1
11918,1
225653,1
2950,4
11792,1
13024,2
2772,2
539843,1
360947,1
24111,1
112834,1
1054511,1
578,3
2742,5
120273,1
57122,1
62791,1
242342,1
6392,1
2253,3
236505,1
2954,2
125356,1
26736,1
367911,1
27284,1
64984,1
384485,1
5269,1
38602,1
4860,2
71707,1
188739,1
24612,1
55631,1
3742,1
1606,4
12320,2
412,4
192437,1
6718,2
5742,1
783,1
26056,2
4909,1
434747,1
34512,1
915,3
7474,1
78023,1
184255,1
17312,1
699951,1
969,3
283515,1
14982,1
49480,1
1304,2
48466,1
18008,1
59688,1
42034,1
54754,1
52546,1
80649,1
254104,1
4078,1
1664,1
29265,1
354177,1
1768,3
335406,1
11229,1
91934,1
1097,4
4046,1
474519,1
8734,1
160,8
11709,1
15488,1
27102,1
8123,2
37454,1
6084,1
24373,2
12670,1
82358,1
209563,1
561,2
71296,1
3118,3
3714,1
589664,1
50497,1
3190,1
30550,2
19073,1
496,2
6218,2
8051,1
45266,1
8777,2
34574,1
141269,1
921,3
66257,1
4404,1
25482,1
38302,1
48880,1
67168,1
15342,1
13478,1
1013,1
11493,1
57003,1
1255,1
168957,1
6191,1
2296,2
146748,1
21109,1
22235,1
963,1
5094,2
1790,1
8326,1
71944,1
30751,1
75736,1
8977,1
1468,1
49521,1
39351,1
40028,1
179206,1
3227,2
11763,2
39825,1
982,3
50127,1
129093,1
22427,1
532,4
168279,1
15415,2
4152,2
21613,1
116517,1
364,6
263368,1
15897,1
211598,1
8926,2
5686,1
24326,1
4026,2
6749,1
5981,1
126502,1
12100,1
15643,1
682,2
141560,1
40621,1
43594,1
558,3
49186,1
308357,1
49221,1
36784,1
8406,1
82264,1
134286,1
370,2
2308,2
9189,1
1266333,1
1789756,1
16156,2
702,1
7429,1
3970,2
7003,1
4164,2
1486,2
9051,1
16039,1
4116,1
202536,1
32613,1
205960,1
1546,3
246,5
2025,2
2459,1
2424250,1
53962,1
834,2
2848,1
2613,1
87468,1
221,6
7414,1
7778,2
6242,1
3903,1
6641,2
133982,1
11184,1
245251,1
9891,2
246883,1
3322,3
120227,2
3879,1
122002,1
245248,1
43231,1
1124,2
827,3
56082,1
3082,1
5830,1
221629,1
1863,1
24411,1
3647,1
11199,1
5752,2
7380,1
39158,1
4372,1
14103,1
2949,1
190932,1
1004,3
36264,1
38641,1
59375,1
26339,1
1228,2
6240,1
55337,1
217143,1
4364,2
12147,2
1709,4
4730,1
3399,1
93255,1
175774,1
18317,1
2329,1
55024,1
18079,1
22822,1
11214,1
17711,2
25437,1
32236,1
1020,1
3047,2
306468,1
1416,2
190330,1
37408,1
954,2
183487,1
955,2
31706,2
37817,1
21082,1
5696,2
2747,1
2003,2
74785,1
2896,1
13587,1
4379,1
1521,2
21325,2
666,4
273490,1
21260,1
50951,1
16224,1
3802,2
927,3
37924,1
2145,1
6898,1
35946,1
3745,2
108870,1
8047,1
12842,1
1696,1
112495,1
285,6
98231,1
10084,2
6397,1
571914,1
37192,1
96861,1
870,4
25635,1
4727,1
31578,1
64105,1
939,2
76869,1
17082,1
37217,1
780,2
1273,1
11639,1
45228,1
311909,1
101560,1
185344,1
381,3
60605,1
6187,1
351920,1
91696,1
16491,1
1683689,1
18564,1
119319,1
1684,2
53470,1
211,3
448757,1
102,13
168724,1
1524,4
1051,2
99617,1
11326,2
812,6
5855,2
107838,1
3077,2
29095,2
6254,1
9772,1
6256,1
9010,1
1282,1
9205,1
6251,2
358,2
132,5
6204,1
717828,1
5190,2
1292903,1
5214,1
3163,3
4053,1
6171,1
13264,1
169213,1
2173,1
7985,1
1891,3
831,1
32602,1
154738,1
14752,2
6667,1
97694,1
375,5
625,1
401630,1
238639,1
7715,2
47385,1
7712,1
50364,1
256645,1
14468,1
34738,1
225,6
4924,1
4353,1
6336,1
466,5
290466,1
3709,1
66563,1
417248,1
79136,1
91437,1
120251,1
191,2
161493,1
5630,1
50516,1
35640,1
120252,1
42766,1
8851,1
121948,1
4040,3
25759,1
80171,1
5136,1
106314,1
6881,2
8716,1
7819,1
11261,1
243566,1
308,5
8950,2
4902,1
10218,1
282170,1
621832,1
14573,1
1586276,1
274880,1
2532,1
525346,1
182355,1
113477,1
7511,1
22224,1
1516,1
9700,1
1601,1
299425,1
9228,1
7253,2
6195,1
863,4
335294,1
63985,1
4883,1
12702,2
1912,1
57406,1
15005,1
48872,1
6925,1
23027,1
4357,2
21871,1
52563,1
113473,1
165088,1
10463,1
190933,1
255225,1
6175,1
4019,2
72196,1
454833,1
49512,1
630,3
94853,1
95816,1
3487,2
6695,1
3161,2
2671,1
80405,1
6174,1
46851,1
1503,2
512,2
16720,1
25395,1
25941,1
706,3
21514,1
163791,1
6583,2
92920,1
195163,1
18163,1
76586,1
801961,1
681,2
354287,1
36935,1
4768,1
14635,1
961,2
58609,1
37284,1
42410,1
11140,1
21340,1
55362,1
51897,1
39207,1
4836,1
813,1
46611,1
2874,1
453,1
118711,1
830,1
15895,1
97369,1
52434,1
221031,1
509524,1
50182,1
150957,1
2445,1
5371,1
9474,1
9767,1
141042,1
11161,1
2462,2
805177,1
3116,1
5343,1
2880,1
6219,3
9236,1
36831,1
3211,1
9370,1
7503,1
4330,1
21969,1
133301,1
47783,1
204205,1
23007,1
270904,1
99041,1
19738,1
1192,1
12467,1
500,3
29085,1
3044,1
77891,1
11230,1
70585,1
23556,1
68915,1
30409,1
2575,2
688986,1
4512,1
12947,1
2891,1
5541,1
76743,1
24799,1
671,3
2337,2
4489,1
129881,1
55010,1
81996,1
71662,1
517,4
109143,1
13504,1
1947228,1
69661,1
105174,1
1198,2
867,5
829942,1
5908,2
9847,2
161677,1
5794,1
238378,1
25844,1
420621,1
8175,4
1077002,1
15403,1
16978,1
74888,1
103697,1
519198,1
30879,1
26508,1
2899,3
3074,1
5917,1
4900,2
527733,1
1096947,1
1016620,1
28017,1
5276,2
71165,1
46534,1
100200,1
5989,1
867006,1
82998,1
60489,1
51301,1
31723,1
5086,1
238,4
2729,1
24734,1
1027679,1
91878,1
6345,1
36155,1
129998,1
4834,1
50165,1
310104,1
42440,1
5516,2
47716,2
69391,1
6829,2
8052,1
11765,1
975,2
103975,1
3542,2
1319647,1
11245,1
108857,1
10801,1
40670,1
1307,1
2801,3
103183,1
6141,1
6728,1
104767,1
2753,2
5685,1
135976,1
29115,1
21704,2
23669,1
11900,3
27141,1
74821,1
2538,1
34919,1
5719,1
12497,1
37549,1
10190,1
2441,2
200935,1
11687,2
9695,1
146935,1
116939,1
28254,1
873,4
7094,1
1717,2
848,1
12587,2
4253,1
57481,1
1296317,1
16514,1
371315,1
25879,1
102388,2
1303,1
5084,1
7631,1
809,4
30297,1
59237,1
527166,1
85849,1
98193,1
16579,1
97412,1
7536,1
795,3
6733,2
114181,1
1731,1
5956,1
109259,1
398175,1
4694,1
826,2
2579,2
95251,2
18054,1
533198,1
1116,2
102067,1
22767,1
342324,1
26285,2
267450,1
821364,1
30892,1
6592,1
897349,1
443573,1
204537,1
254298,1
9499,1
38194,1
4923,1
79021,1
116143,1
206858,1
1716,3
229821,1
266234,1
1480,1
4298,2
1542,1
3491,2
1150,2
26308,1
10920,1
11135,1
3815,1
15294,1
260322,1
2034786,1
5943,1
41289,1
48894,1
10781,1
41836,1
128230,1
3390,1
2107,3
10166,1
29436,1
7493,1
80377,2
7203,2
1840,1
549,2
5532,1
14911,1
1511,2
6334,2
456556,1
440453,1
35828,1
919759,1
283,6
83236,1
237103,1
76048,2
56228,1
2947,1
48139,2
2541,2
3182,1
12025,1
70753,1
378,5
24289,1
13877,1
15466,1
30433,1
42810,1
13827,1
12434,2
10004,2
93450,1
163552,1
50686,1
161821,1
13558,3
6772,1
15371,1
71857,1
6208,1
66092,1
13627,1
163610,1
6819,1
631829,1
282751,1
121340,1
2771,1
1942,3
2589,2
227790,1
15851,1
5034,1
444155,1
113724,1
782775,1
46953,1
17673,1
5161,2
34188,1
110752,1
26614,1
2548,1
37280,1
7427,2
1600,1
109262,1
4932,1
13091,1
19545,1
4111,1
3004,2
21758,1
91045,1
61916,1
3237,2
36785,1
50014,1
19252,1
85114,1
60831,1
65447,1
91941,1
96815,1
487436,1
55599,1
226316,1
2550,1
683582,1
30874,1
1118,2
637609,1
37259,1
361354,1
4888,1
124035,1
16842,1
37269,1
4820,2
154106,1
4472,1
948,1
86009,1
181487,1
10843,1
33165,1
1156639,1
57631,1
282352,1
51869,1
294046,1
3119,1
902163,1
7984,1
25251,1
149330,1
2029,4
282072,1
9173,1
558351,1
343285,1
818,1
34942,1
2624,1
41148,1
60852,1
75747,1
5388,2
27150,1
74392,1
549681,1
26194,1
31636,1
13153,1
57045,1
1461997,1
11622,1
134218,1
13127,1
10063,2
29576,1
1239,4
26780,1
19144,1
2741,2
56949,1
26153,1
20194,1
6616,1
298131,1
1151,2
15063,1
2511,1
1251,1
219042,1
7387,1
9862,1
51592,1
3663,1
14544,1
1337,1
36598,1
537205,1
209403,1
303310,1
1676,1
21648,1
525893,1
2104,9
24206,1
1099,1
1156,3
134949,1
31160,1
168719,1
2430164,1
111620,1
3641,2
1280,5
39274,1
26884,1
6011,3
25138,1
258507,1
97985,1
189089,2
2833,2
3917,2
410394,1
393,4
345,1
3145,3
12582,1
113651,1
165442,1
4788,1
3777,2
6968,1
5608,1
1136827,1
170870,1
24191,2
26980,1
5220,2
18871,1
61739,1
45172,1
1153,2
9128,1
10216,1
2616,2
872,5
14786,1
5528,1
19524,1
12161,1
99589,1
14754,1
13319,1
54084,1
205877,1
12881,2
230633,1
19289,1
48796,1
43513,1
63908,1
60090,1
5024,1
2519,1
49649,1
64089,1
31118,2
61525,1
13651,2
18866,1
40512,2
87561,1
17537,1
2033,1
399,5
176544,1
22262,2
66077,1
7478,1
274103,1
369915,1
510849,1
878,4
865287,1
7438,1
4460,3
4358,1
48939,1
27178,1
6066,1
11344,1
1944,1
5417,2
3245,3
23226,1
3869,2
49236,1
14420,1
8347,2
3950,1
5471,1
5664,2
7731,1
5589,1
50429,1
4256,1
8348,2
8750,1
2510,2
6264,1
4234,1
12481,1
47163,1
8145,1
6735,3
38585,1
5435,2
12384,1
6306,1
5691,1
1216,3
1119914,1
4959,2
149482,1
31055,1
9041,1
86204,1
3496,2
328401,1
7267,1
7264,1
2409,1
14360,1
20759,1
61301,1
3105,1
19092,1
4941,1
7502,1
6854,3
9143,1
160954,1
197801,1
70170,1
8942,1
32488,1
894,2
12692,1
36947,1
494,3
645417,1
42161,1
11466,2
56729,1
52014,3
43299,1
26341,1
8414,1
551,7
130746,1
2276,2
4465,1
43906,1
64711,1
16200,1
415,2
64380,1
23161,1
767,1
39071,1
59941,1
3290,1
50412,1
30479,1
1836,3
43204,1
18554,2
5233,1
16856,1
8257,2
1414,3
98968,1
134401,1
54842,1
18365,1
113836,1
952,2
938,1
351,2
295,4
1340068,1
9317,1
737,2
2077,1
22205,1
5030,2
62939,1
110315,1
98232,1
16011,2
41038,1
5567,1
209606,1
2563,1
