Age_range,Metrics,Value
91-180,size,30421
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,6662
0-90,stars,0
0-90,size,24922
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,3130
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,0
0-90,size,25964
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,81
181-270,stars,123
181-270,size,14237
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
361-450,commits,9
361-450,stars,1
361-450,size,6768
361-450,AutoML-functions,0
361-450,unique-functions,0
361-450,AutoML-tools,0
0-90,commits,33
0-90,stars,0
0-90,size,7514
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,8398
0-90,stars,0
0-90,size,61435
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,8400
>720,stars,55060
>720,size,76210
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
91-180,commits,7241
91-180,stars,0
91-180,size,46848
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,3654
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,22
0-90,stars,0
0-90,size,121326
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,36
0-90,stars,1
0-90,size,8346
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,16
91-180,stars,180
91-180,size,32677
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,15
0-90,stars,1
0-90,size,6838
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,368
181-270,stars,25
181-270,size,3421
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,8367
0-90,stars,0
0-90,size,60894
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,4
0-90,size,52193
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,10
0-90,stars,0
0-90,size,65161
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,11
0-90,size,6463
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,6707
0-90,stars,0
0-90,size,25173
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,6
0-90,stars,0
0-90,size,11900
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
361-450,commits,246
361-450,stars,0
361-450,size,2777
361-450,AutoML-functions,2
361-450,unique-functions,1
361-450,AutoML-tools,1
0-90,commits,45
0-90,stars,0
0-90,size,9874
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
631-720,commits,74
631-720,stars,257
631-720,size,8963
631-720,AutoML-functions,0
631-720,unique-functions,0
631-720,AutoML-tools,0
0-90,commits,8
0-90,stars,0
0-90,size,863
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,8998
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,6
0-90,stars,0
0-90,size,9326
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,7837
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7059
0-90,stars,1
0-90,size,45107
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,252203
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,703
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,26
0-90,stars,9
0-90,size,199546
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,2120
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
541-630,commits,8533
541-630,stars,618
541-630,size,45940
541-630,AutoML-functions,0
541-630,unique-functions,0
541-630,AutoML-tools,0
0-90,commits,8
0-90,stars,0
0-90,size,29662
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,9
0-90,stars,0
0-90,size,50337
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7321
0-90,stars,0
0-90,size,48276
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,195
>720,stars,2
>720,size,420641
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,7289
0-90,stars,0
0-90,size,34604
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,180
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,1585
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,200
0-90,stars,0
0-90,size,21307
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,37
0-90,stars,0
0-90,size,7487
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,8
0-90,size,232128
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,174
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6968
0-90,stars,0
0-90,size,44269
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,6829
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,31
0-90,stars,4
0-90,size,67216
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7015
0-90,stars,0
0-90,size,44478
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,7847
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,175
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,179
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,377
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,7
0-90,size,488
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,182
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
631-720,commits,9
631-720,stars,0
631-720,size,44
631-720,AutoML-functions,0
631-720,unique-functions,0
631-720,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,722
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,3
0-90,size,13749
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,9
0-90,stars,0
0-90,size,4036
0-90,AutoML-functions,2
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,1
0-90,stars,0
0-90,size,182
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,182
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,18
91-180,stars,511
91-180,size,5665
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,180
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,4047
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
361-450,commits,63
361-450,stars,0
361-450,size,41960
361-450,AutoML-functions,2
361-450,unique-functions,2
361-450,AutoML-tools,2
0-90,commits,67
0-90,stars,0
0-90,size,8638
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,177
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,0
0-90,size,138
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,590
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,9
0-90,stars,0
0-90,size,37
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,177
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,84
0-90,stars,0
0-90,size,5551
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,71
181-270,stars,0
181-270,size,35706
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,13405
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,22
181-270,stars,0
181-270,size,79
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,180
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,27
0-90,stars,0
0-90,size,171
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,17
181-270,stars,0
181-270,size,3335
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,177
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,13
271-360,stars,4
271-360,size,18652
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,26
0-90,stars,0
0-90,size,40447
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,19
0-90,stars,0
0-90,size,29348
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,13
>720,stars,1
>720,size,6463
>720,AutoML-functions,2
>720,unique-functions,2
>720,AutoML-tools,2
0-90,commits,1
0-90,stars,0
0-90,size,6
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,10
0-90,stars,0
0-90,size,1983
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
361-450,commits,102
361-450,stars,0
361-450,size,2317
361-450,AutoML-functions,0
361-450,unique-functions,0
361-450,AutoML-tools,0
0-90,commits,18
0-90,stars,2
0-90,size,28
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,28
0-90,stars,2
0-90,size,558
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
631-720,commits,48
631-720,stars,186
631-720,size,35198
631-720,AutoML-functions,0
631-720,unique-functions,0
631-720,AutoML-tools,0
0-90,commits,6
0-90,stars,0
0-90,size,8694
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,52
0-90,stars,1
0-90,size,34242
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,40
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,8
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,77
91-180,stars,0
91-180,size,210
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,16
0-90,stars,0
0-90,size,3209
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,135
271-360,stars,1
271-360,size,20841
271-360,AutoML-functions,0
271-360,unique-functions,0
271-360,AutoML-tools,0
0-90,commits,5
0-90,stars,1
0-90,size,7696
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,64
0-90,stars,1
0-90,size,78238
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,14
91-180,stars,1
91-180,size,1431
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,58
0-90,stars,1
0-90,size,50895
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,51
181-270,stars,0
181-270,size,51582
181-270,AutoML-functions,2
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,23
0-90,stars,0
0-90,size,2106
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,8
0-90,stars,1
0-90,size,6582
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,8
0-90,stars,6
0-90,size,4495
0-90,AutoML-functions,7
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,15
0-90,stars,0
0-90,size,1183
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,19
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,417
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,73
181-270,stars,0
181-270,size,34273
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
271-360,commits,26
271-360,stars,0
271-360,size,269187
271-360,AutoML-functions,0
271-360,unique-functions,0
271-360,AutoML-tools,0
0-90,commits,4
0-90,stars,7
0-90,size,2790
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,15
181-270,stars,0
181-270,size,9397
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
>720,commits,73
>720,stars,117
>720,size,1093
>720,AutoML-functions,2
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,9
0-90,stars,1
0-90,size,154507
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,88
91-180,stars,0
91-180,size,12479
91-180,AutoML-functions,2
91-180,unique-functions,1
91-180,AutoML-tools,1
451-540,commits,121
451-540,stars,1
451-540,size,561744
451-540,AutoML-functions,1
451-540,unique-functions,1
451-540,AutoML-tools,1
91-180,commits,55
91-180,stars,0
91-180,size,703
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
91-180,commits,129
91-180,stars,0
91-180,size,29772
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,77
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,88
271-360,stars,14
271-360,size,30854
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,64
0-90,stars,2
0-90,size,6684
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,33
271-360,stars,0
271-360,size,11719
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,38
0-90,stars,0
0-90,size,14722
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,1
0-90,size,216
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,1
0-90,size,6
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,22
271-360,stars,1
271-360,size,3274
271-360,AutoML-functions,3
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,6899
0-90,AutoML-functions,5
0-90,unique-functions,1
0-90,AutoML-tools,1
451-540,commits,190
451-540,stars,0
451-540,size,60452
451-540,AutoML-functions,0
451-540,unique-functions,0
451-540,AutoML-tools,0
451-540,commits,2433
451-540,stars,57
451-540,size,483270
451-540,AutoML-functions,2
451-540,unique-functions,2
451-540,AutoML-tools,2
0-90,commits,1
0-90,stars,0
0-90,size,812
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,19
0-90,stars,1
0-90,size,1522
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,1
0-90,size,237
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,97
181-270,stars,0
181-270,size,29239
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,3
0-90,stars,2
0-90,size,60435
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,15
0-90,stars,0
0-90,size,6909
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,53
0-90,stars,0
0-90,size,2441
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,13
271-360,stars,0
271-360,size,63681
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,32547
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,22
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,21822
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,7845
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,16
0-90,stars,5
0-90,size,10336
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,26919
0-90,AutoML-functions,7
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,1284
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,1
0-90,size,22
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,242
91-180,stars,218
91-180,size,646
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,20
0-90,stars,0
0-90,size,255546
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,14
0-90,stars,0
0-90,size,3961
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,29
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,38
271-360,stars,9
271-360,size,125021
271-360,AutoML-functions,0
271-360,unique-functions,0
271-360,AutoML-tools,0
181-270,commits,703
181-270,stars,0
181-270,size,73532
181-270,AutoML-functions,3
181-270,unique-functions,1
181-270,AutoML-tools,1
181-270,commits,7
181-270,stars,0
181-270,size,256
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,53
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,25
0-90,stars,2
0-90,size,473032
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,23
0-90,stars,6
0-90,size,33920
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,1
0-90,stars,0
0-90,size,25
0-90,AutoML-functions,6
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,8
0-90,stars,0
0-90,size,76
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,102
0-90,stars,1
0-90,size,666
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,197744
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,5
0-90,stars,0
0-90,size,3816
0-90,AutoML-functions,5
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,125
91-180,stars,3
91-180,size,55864
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,61
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,59242
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,1785
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,16
0-90,stars,0
0-90,size,832
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,30
0-90,stars,0
0-90,size,8272
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,41
0-90,stars,0
0-90,size,389
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,64
0-90,stars,1
0-90,size,1677
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,25
0-90,stars,0
0-90,size,7553
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,21
0-90,stars,0
0-90,size,213
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,33
91-180,stars,1
91-180,size,29176
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,10
0-90,stars,1
0-90,size,21391
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,76
0-90,size,43
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,30
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,1
0-90,size,3735
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,5
0-90,stars,0
0-90,size,501
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,28
181-270,stars,1
181-270,size,248337
181-270,AutoML-functions,3
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,8
0-90,stars,0
0-90,size,391
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,138
>720,stars,0
>720,size,55798
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
>720,commits,115
>720,stars,5
>720,size,32789
>720,AutoML-functions,3
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,8
0-90,stars,0
0-90,size,14473
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,13
0-90,stars,1
0-90,size,23649
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,38
0-90,stars,0
0-90,size,143738
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,1367
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,8
0-90,stars,0
0-90,size,235
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,699
>720,stars,73
>720,size,40268
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,73
0-90,stars,0
0-90,size,39658
0-90,AutoML-functions,12
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,10
181-270,stars,0
181-270,size,8022
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
361-450,commits,19
361-450,stars,5
361-450,size,177
361-450,AutoML-functions,2
361-450,unique-functions,2
361-450,AutoML-tools,2
0-90,commits,9
0-90,stars,0
0-90,size,1656733
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,66
181-270,stars,1
181-270,size,6342
181-270,AutoML-functions,2
181-270,unique-functions,1
181-270,AutoML-tools,1
>720,commits,2379
>720,stars,311
>720,size,107283
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
361-450,commits,39
361-450,stars,0
361-450,size,1748
361-450,AutoML-functions,1
361-450,unique-functions,1
361-450,AutoML-tools,1
361-450,commits,779
361-450,stars,78
361-450,size,2395
361-450,AutoML-functions,1
361-450,unique-functions,1
361-450,AutoML-tools,1
>720,commits,82
>720,stars,0
>720,size,104
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,52
0-90,stars,0
0-90,size,104596
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,7
0-90,stars,6
0-90,size,53
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,60
0-90,stars,1
0-90,size,104651
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,10
0-90,stars,0
0-90,size,5052
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,9
91-180,stars,0
91-180,size,50707
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,79
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,25
181-270,stars,0
181-270,size,2685
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
91-180,commits,2
91-180,stars,0
91-180,size,3753
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,47
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,15
0-90,stars,0
0-90,size,56
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,1
0-90,size,3
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,11
0-90,stars,0
0-90,size,4718
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,25
0-90,stars,3
0-90,size,13631
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,23
0-90,stars,30
0-90,size,14402
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,29166
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,17
